Set parameter LicenseID to value 134731
Set parameter GURO_PAR_SPECIAL
Set parameter TokenServer to value "engaging-license-001"
=== n=30 scen=3 seed=43 l=15 uncapped ===
Precompiling packages...
   1979.3 ms  ✓ Logging
   2885.2 ms  ✓ Xorg_libX11_jll
   3571.5 ms  ✓ Glib_jll
   5356.8 ms  ✓ LibCURL
   9038.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2379.2 ms  ✓ Xorg_xcb_util_keysyms_jll
  11680.3 ms  ✓ ColorTypes
   3274.4 ms  ✓ Xorg_xcb_util_renderutil_jll
   3653.6 ms  ✓ Xorg_xcb_util_image_jll
   3166.5 ms  ✓ Xorg_libXrender_jll
   3825.7 ms  ✓ Xorg_xcb_util_wm_jll
   3506.2 ms  ✓ Xorg_libXext_jll
   2954.4 ms  ✓ Xorg_libXfixes_jll
   3792.7 ms  ✓ Xorg_libxkbfile_jll
  12033.8 ms  ✓ LibGit2
   3584.1 ms  ✓ Xorg_libXrandr_jll
   4138.2 ms  ✓ Xorg_xcb_util_cursor_jll
   3986.9 ms  ✓ Xorg_libXinerama_jll
   3951.5 ms  ✓ Libglvnd_jll
   4382.7 ms  ✓ Cairo_jll
              ✗ HTTP
   4464.9 ms  ✓ Xorg_libXcursor_jll
   2994.3 ms  ✓ Xorg_libXi_jll
  15206.6 ms  ✓ StatsBase
   3875.0 ms  ✓ Xorg_xkbcomp_jll
   4208.9 ms  ✓ libva_jll
   3112.2 ms  ✓ HarfBuzz_jll
   2363.9 ms  ✓ Xorg_xkeyboard_config_jll
  13303.0 ms  ✓ Downloads
  13056.8 ms  ✓ ColorVectorSpace
   3456.4 ms  ✓ libass_jll
  33831.9 ms  ✓ StaticArrays
  19300.2 ms  ✓ Latexify
   3505.9 ms  ✓ Pango_jll
   2160.9 ms  ✓ xkbcommon_jll
   1821.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1953.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2360.9 ms  ✓ Vulkan_Loader_jll
   2733.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2947.8 ms  ✓ Latexify → SparseArraysExt
   2725.6 ms  ✓ libdecor_jll
   3197.1 ms  ✓ FFMPEG_jll
   2676.0 ms  ✓ Qt6Base_jll
   2341.4 ms  ✓ GLFW_jll
   2535.8 ms  ✓ FFMPEG
  18306.5 ms  ✓ Colors
   6002.5 ms  ✓ ArnoldiMethod
   1847.0 ms  ✓ Qt6Svg_jll
   1837.3 ms  ✓ Qt6ShaderTools_jll
   2358.8 ms  ✓ GR_jll
   6232.8 ms  ✓ ColorSchemes
   5976.7 ms  ✓ Qt6Declarative_jll
   3105.9 ms  ✓ Qt6Wayland_jll
  32777.1 ms  ✓ CSV
  11413.6 ms  ✓ Graphs
   2945.6 ms  ✓ SimpleWeightedGraphs
   5718.8 ms  ✓ GR
  14941.1 ms  ✓ PlotUtils
  83328.0 ms  ✓ REPL
  14062.6 ms  ✓ PlotThemes
   1673.4 ms  ✓ JLFzf
  14635.1 ms  ✓ RecipesPipeline
   2291.0 ms  ✓ UnicodeFun
  22057.6 ms  ✓ PrettyTables
  50414.4 ms  ✓ DataFrames
  72608.7 ms  ✓ Pkg
   1589.1 ms  ✓ Latexify → DataFramesExt
  44565.6 ms  ✓ Plots
   8975.9 ms  ✓ StationSelection
  178 dependencies successfully precompiled in 216 seconds. 50 already precompiled.
stop=optimality_proven certified=true mip=36727.88

selected routes (theta>0.5):
  id      scen  stops  tau      route
  1784    3     4      754.3    10-12-9-3
  1975    3     3      481.5    18-17-9
  1991    1     6      1061.1   18-17-12-9-4-3
  2240    2     6      1027.6   18-9-11-24-19-3

route-length histogram (stops => count):
   3 stops: # (1)
   4 stops: # (1)
   6 stops: ## (2)

selected: 4 routes, max 6 stops, 2 routes with >4 stops (50%)
