Set parameter LicenseID to value 134731
Set parameter GURO_PAR_SPECIAL
Set parameter TokenServer to value "engaging-license-001"
=== n=25 scen=1 seed=42 l=13 uncapped ===
Precompiling packages...
   1382.8 ms  ✓ TranscodingStreams
   2556.6 ms  ✓ Latexify → SparseArraysExt
   2794.2 ms  ✓ libdecor_jll
   5694.7 ms  ✓ ArnoldiMethod
  13464.8 ms  ✓ Colors
   3168.8 ms  ✓ FFMPEG_jll
    582.7 ms  ✓ FFMPEG
   2103.1 ms  ✓ GLFW_jll
   3704.8 ms  ✓ Qt6Base_jll
   1585.6 ms  ✓ Qt6Svg_jll
   1905.9 ms  ✓ Qt6ShaderTools_jll
   2417.4 ms  ✓ GR_jll
   7440.7 ms  ✓ Graphs
   7214.9 ms  ✓ ColorSchemes
   3836.8 ms  ✓ Qt6Declarative_jll
   1704.4 ms  ✓ Qt6Wayland_jll
   5112.1 ms  ✓ SimpleWeightedGraphs
  30206.1 ms  ✓ CSV
   7497.7 ms  ✓ GR
  18488.7 ms  ✓ PlotUtils
  75498.8 ms  ✓ REPL
   1113.6 ms  ✓ JLFzf
   8479.7 ms  ✓ PlotThemes
   2168.0 ms  ✓ UnicodeFun
   9832.9 ms  ✓ RecipesPipeline
  20296.1 ms  ✓ PrettyTables
  52272.7 ms  ✓ DataFrames
  73025.1 ms  ✓ Pkg
   1233.9 ms  ✓ Latexify → DataFramesExt
  40806.0 ms  ✓ Plots
   8014.1 ms  ✓ StationSelection
  178 dependencies successfully precompiled in 204 seconds. 50 already precompiled.
stop=optimality_proven certified=true mip=12355.48

selected routes (theta>0.5):
  id      scen  stops  tau      route
  758     1     7      1126.5   18-17-9-11-24-19-3

route-length histogram (stops => count):
   7 stops: # (1)

selected: 1 routes, max 7 stops, 1 routes with >4 stops (100%)
